Timestring,Error_std,Error_mean
2022-04-13_123009,0.007194764627692585,-0.0012134398703321169
2022-04-13_123501,0.0075703192664102175,0.008203870781393414
2022-04-13_123739,0.009128860881834181,-0.007002663470869967
2022-04-13_124018,0.0065391404826217045,0.0002782756857329909
2022-04-13_124300,0.006871517252968809,-0.00027296589497781366
2022-04-13_124542,0.00730997424117792,0.0005903279477568897
2022-04-13_124822,0.008091650531682038,-0.001867399230035025
2022-04-13_125059,0.008866118894355814,0.001060004671508262
2022-04-13_125338,0.00796062024899876,0.0013886085723809722
2022-04-13_125619,0.008861100449563331,0.001614306820889697
2022-04-13_125900,0.00914996136635637,-0.0015965846152840785
2022-04-13_130140,0.008605308283914117,0.001470235975173966
2022-04-13_130419,0.00793906590549689,0.0018576801840141247
2022-04-13_130655,0.011311899470303085,-0.009418661475993892
2022-04-13_130936,0.008327970354365097,-0.0011296728848970087
2022-04-13_131232,0.010077901063365128,-0.0066395292676765215
2022-04-13_131509,0.007976138828386563,-0.0003972448219926697
2022-04-13_131749,0.01124316478017861,-0.011998210285101278
2022-04-13_132027,0.010837412956724517,0.00827291251703514
2022-04-13_132305,0.00903059121886136,0.002380393138847981
2022-04-13_132546,0.01141649121823232,-0.005196251540671253
2022-04-13_132830,0.011271397049868159,0.011885318242713263
2022-04-13_133112,0.01225089825739268,-0.010074322483824236
2022-04-13_133355,0.017485693549029284,0.02370012683462864
2022-04-13_133631,0.01775967786995597,-0.026563621186646305
2022-04-13_133910,0.009240311653330167,0.00551412747673726
2022-04-13_134155,0.00960575476793594,0.0040297774188628906
2022-04-13_134437,0.005994534908730135,-0.0001819250417464779
2022-04-13_134713,0.008678849875882022,0.006828222870385649
2022-04-13_134954,0.008714698185395883,-0.004610735494964159
2022-04-13_135234,0.0069913492647872225,0.00224229720612194
2022-04-13_135522,0.009002885848718268,0.008736658530005697
2022-04-13_135800,0.010822520651926945,0.013384470355544478
2022-04-13_140037,0.007174154849912336,0.0012976870476805289
2022-04-13_140319,0.0099760057203888,0.009476385220259934
2022-04-13_140556,0.008895073904258153,-0.011359498757513468
2022-04-13_140839,0.012482868175648174,-0.015699590650026435
2022-04-13_141118,0.008218884054500544,-0.008313388406391849
2022-04-13_141407,0.010638076454414893,0.00809275691590281
2022-04-13_141645,0.00918217969969748,-0.008646067101338556
2022-04-13_141927,0.00922882467374248,0.009190337885100656
2022-04-13_142205,0.009183392054551681,0.0008011847911153411
2022-04-13_142503,0.006873555792705982,0.0006530345550321611
2022-04-13_142743,0.009876782261773414,0.0009286754588740847
2022-04-13_143024,0.008563381173207953,-0.0012910328459761495
2022-04-13_143304,0.00994674398264446,-0.004750031604289256
2022-04-13_143541,0.008356948312699853,0.0005233537064941701
2022-04-13_143824,0.00942503702980852,0.004389425821271626
2022-04-13_144118,0.007137937962449563,-0.0010943522299798427
2022-04-13_144359,0.014425330818436864,0.019947005203920322
2022-04-13_150202,0.010319591496528552,0.001865276152531454
2022-04-13_155358,0.009973168143206684,0.005894425984984945
2022-04-13_155636,0.011890827881307964,0.01193531697286906
2022-04-13_155917,0.009032212333148487,0.006222491378521158
2022-04-13_160157,0.007178751701260023,-0.00503501998962369
2022-04-13_160438,0.008530955387725662,0.007580192152165358
2022-04-13_160716,0.01157243584078593,0.014174537263100164
2022-04-13_160958,0.011390886962541416,0.014456633198034714
2022-04-13_161242,0.0084077682363531,-0.0037208185827203658
2022-04-13_161520,0.011995548483750274,0.015300558679464098
2022-04-13_161758,0.007868393394423799,-0.0012108991134372356
2022-04-13_162035,0.009608553419673878,0.007684439565721708
2022-04-13_162313,0.007747568974358157,-0.0027200785088655715
2022-04-13_162552,0.00848754924578036,0.0024246755500961763
2022-04-13_162840,0.00998893459894516,-0.001030515648365701
2022-04-13_163119,0.014677264604882556,0.018813179036835923
2022-04-13_163404,0.016189226450118787,0.02373269314401693
2022-04-13_163644,0.011990836208492325,0.004689493240150223
2022-04-13_163946,0.00905421336341422,0.0003908419675283249
2022-04-13_164241,0.010140253413911279,0.006659214110232877
2022-04-13_164520,0.01715445343716128,0.02501013882106997
2022-04-13_164756,0.010180503803160912,-0.010456310846278231
2022-04-13_165038,0.012996902792066037,0.007975585192419223
2022-04-13_165315,0.013089540431841792,0.0172557870723595
2022-04-13_165554,0.010404452978512758,-0.008363537438581462
2022-04-13_165833,0.011254854698764147,0.007150933103427197
2022-04-13_170130,0.009419645445755654,0.009331352809228803
2022-04-13_170412,0.010246819772852434,0.0064927796915067145
2022-04-13_170651,0.016282988219104184,0.023993386066774612
2022-04-13_170927,0.007694605895966355,-0.007328213217566389
2022-04-13_171206,0.010404800761079995,-0.009875793481246323
2022-04-13_171449,0.011358699384477729,-0.017412056146427754
2022-04-13_171731,0.012997541037862635,0.017149835390789542
2022-04-13_172035,0.007531241090526204,-0.009825160412915437
2022-04-13_172312,0.010336924697367333,0.009326162755211054
2022-04-13_172549,0.008821435480110218,0.007642982078005324
2022-04-13_172827,0.010966753593941232,0.0018815099795526195
2022-04-13_173104,0.013684751763493494,0.014262079607532067
2022-04-13_173349,0.016797337124510724,0.020006997322000817
2022-04-13_173632,0.007078574391086426,0.000645249760131066
2022-04-13_173909,0.009377430009348505,-0.006472928914922311
2022-04-13_174146,0.00932371131308672,0.006082604068117366
2022-04-13_174431,0.013745647507983363,0.020001250305185125
2022-04-13_174707,0.02457595127765393,0.04173388221568314
2022-04-13_174944,0.008346126330167517,-0.001407182156812527
2022-04-13_175225,0.009502352915620777,-0.005710853095137589
2022-04-13_175502,0.01641094252326891,0.019973363308594064
2022-04-13_175741,0.008682700188401704,0.0029340101456007263
2022-04-13_180020,0.01851393821037608,-0.028893590783398815
2022-04-13_180256,0.008337712381321803,0.006447031941734951
2022-04-13_180536,0.012282839458875159,-0.009297461466206063
2022-04-13_180817,0.015033949518879281,-0.01840675683064784
2022-04-13_181104,0.01362095399345,-0.01614232231331778
2022-04-13_181400,0.03154168499435467,0.054249335838363874
2022-04-13_181643,0.023171778913308995,-0.04014841625321178
2022-04-13_181922,0.021200849773831527,0.03415941548548477
2022-04-13_182200,0.024403850623726887,-0.03951973832537459
2022-04-13_182438,0.011660179070043901,0.009085451992029505
2022-04-13_182724,0.09440084948613264,-0.17369353005930008
2022-04-13_183001,0.010737644947078488,-0.012381938192388624
2022-04-13_183244,0.010370179055424054,-0.009376259842219223
2022-04-13_183522,0.008522464241991629,-0.0028975674840539785
2022-04-13_183801,0.00799759389121571,-0.0024179414502395044
2022-04-13_184040,0.009261793050498813,-0.004411301767021609
2022-04-13_184317,0.008329492846698004,-6.403260139765504e-05
2022-04-13_184557,0.00880803459139574,-0.0062007011627551855
2022-04-13_184834,0.008541468872824039,-0.003607600634785006
2022-04-13_185122,0.006539884176871549,0.001723353526413796
2022-04-13_185402,0.008876169643063625,0.008908540795617538
2022-04-13_185640,0.008881944129322571,0.011381541451765547
2022-04-13_185916,0.009587529145823021,0.013819736701559567
2022-04-13_190202,0.007508241126990753,0.0017505293053988132
2022-04-13_190441,0.010338276477694109,0.008209646900845443
2022-04-13_190718,0.01007126294261222,0.01313791982024599
2022-04-13_191003,0.009511952405486399,0.012361932355723831
2022-04-13_191243,0.007041376697253482,0.006303635326700704
2022-04-13_191524,0.012132564632757798,0.01522808103427231
2022-04-13_191820,0.013382283940166374,0.01568244918668174
2022-04-13_192102,0.010200826065939628,-0.003575532894321578
2022-04-13_192340,0.009877893277487006,0.008418512888999728
2022-04-13_192618,0.0119121124028172,0.015923421956517636
2022-04-13_192859,0.021089861505735958,0.03807681646255157
2022-04-13_193136,0.015472204493943929,-0.02139151109708725
2022-04-13_193418,0.011989371564790931,-0.009840420172001098
2022-04-13_193655,0.00830662653167905,-0.005775394354432023
2022-04-13_193934,0.009135621279491935,0.007518180153379322
2022-04-13_194212,0.022413850975917814,0.03535314076817472
2022-04-13_194458,0.010306760710760272,0.006954381507231743
2022-04-13_194736,0.02178112217985253,-0.03477361351739182
2022-04-13_195017,0.01664684742178992,0.020986153468141325
2022-04-13_195256,0.07988849562316352,-0.15158193471695924
2022-04-13_195532,0.011671847530774566,-0.012785048600726328
2022-04-13_195810,0.008671235723236557,-0.0032647986159855297
2022-04-13_200056,0.009468107169562033,-0.006715518852809238
2022-04-13_200339,0.008423879636766232,-0.0038610005874812167
2022-04-13_200616,0.009656445069847277,-0.003124447805719091
2022-04-13_200857,0.009293489397679466,-0.00020710337382121052
2022-04-13_201135,0.009307274893596165,-0.005734514717551161
2022-04-13_201413,0.00900556196374555,-0.001977107303079211
2022-04-13_201650,0.009581043387758219,0.006342957472457051
2022-04-13_201929,0.010101883075861616,0.006642944883571887
2022-04-13_202206,0.010710672910156576,0.007687945379497707
2022-04-13_202444,0.009672622829484388,-0.0015643034531693226
2022-04-13_202723,0.00984244493186101,-0.004023050057985171
2022-04-13_203002,0.010293500041746709,-0.004006144711142291
2022-04-13_203240,0.008353501196634788,-0.00010785050508128851
2022-04-13_203517,0.009779802919686281,0.009114619891964555
2022-04-13_203759,0.014235759575638192,0.0183657681508836
2022-04-13_204037,0.01787612996141102,0.024618985119496013
2022-04-13_204318,0.014796872155206845,0.014057855431409062
2022-04-13_204556,0.00991386551051304,-0.0017665179109104955
2022-04-13_204838,0.0193240333736907,0.028311905526912283
2022-04-13_205119,0.013409846069043838,0.01640954729491762
2022-04-13_205416,0.014081625688044429,0.012507418508602364
2022-04-13_205711,0.0053296460656914926,0.0005648561714417193
2022-04-13_205951,0.021085268594483522,0.03627977821064149
2022-04-13_210231,0.010626328350104967,0.011999024311620615
2022-04-13_210507,0.008732052022492361,-0.005979054256702739
2022-04-13_210754,0.014254413225298478,0.02063225598375762
2022-04-13_211040,0.010098919903923894,-0.00908938390792767
2022-04-13_211322,0.017515510868800155,0.025057442156298262
2022-04-13_211603,0.023334090012157357,0.03513964544121399
2022-04-13_211840,0.09030486633808918,-0.17875135932482078
2022-04-13_212117,0.008897714636842332,-0.010592884990996969
2022-04-13_212355,0.007919258019388392,-0.008896085428937613
2022-04-13_212637,0.008052651262811123,-0.006678127002777132
2022-04-13_212915,0.006736622297413505,-0.0037306436353648107
2022-04-13_213154,0.00796064032765021,-0.0022506656849878345
2022-04-13_213438,0.007431820874846303,-0.0018956114383373054
2022-04-13_213721,0.007420988874614876,-0.0035313110370188572
2022-04-13_213959,0.006741318014179123,-0.00043254455702378976
2022-04-13_214239,0.01089618001668616,0.010556375316629594
2022-04-13_214525,0.0108648876937263,0.012714530816064988
2022-04-13_214822,0.012691258445153479,0.01346167352061534
2022-04-13_215111,0.011170397710561811,0.008091564111758792
2022-04-13_215355,0.014537662677061105,0.02013292050691244
2022-04-13_215637,0.008787139565848048,0.006846006462294411
2022-04-13_215917,0.007698175135325107,0.0039843430509354984
2022-04-13_220202,0.01146345994551554,0.01737920527768761
2022-04-13_220446,0.012929868150509873,0.01655722254592127
2022-04-13_220730,0.011740615191082193,0.015871355610754128
2022-04-13_221008,0.019557535980846735,0.029111961153174923
2022-04-13_221245,0.010136007261741643,-0.007246019463312412
2022-04-13_221524,0.02259578678260734,0.039630480133285906
2022-04-13_222214,0.009892691826615655,-0.003670502313828721
2022-04-13_222925,0.022181018264254723,0.03832414758616708
2022-04-13_223612,0.08921573170155415,-0.1554521751704248
2022-04-13_224258,0.016783106969700246,-0.02454198742891721
2022-04-13_224945,0.010652266852781148,-0.009678209339172525
2022-04-13_225642,0.013551735876848997,0.021088168291777308
2022-04-13_230329,0.018150045556995932,0.03150982409894103
2022-04-13_231023,0.022092867739263975,0.03768362542090113
2022-04-13_231729,0.031792973503551834,0.056021180799279854
2022-04-13_232418,0.010456073341501353,-0.006462504185620763
2022-04-13_233113,0.011072186551050306,0.011201855922740984
2022-04-13_233818,0.036525252592927,0.06213435194054363
2022-04-13_234524,0.026452155773493947,0.044575263467974295
2022-04-13_235219,0.02400290060428204,0.04042867401668544
2022-04-13_235906,0.027745127040868064,-0.04501205344860131
2022-04-14_000604,0.008859430220093651,-0.0033616583249407367
2022-04-14_001258,0.008934198468194102,4.4056329538960735e-05
2022-04-14_001956,0.01599559776900982,0.025767087822097474
2022-04-14_002704,0.02639121852910321,0.04637435243537716
2022-04-14_003502,0.03140595329599481,0.051486208584660235
2022-04-14_004211,0.010126569355240358,0.013451762725881056
2022-04-14_004854,0.032545268056002864,0.05422630614708959
2022-04-14_005544,0.009761556584724482,-0.006258229074824368
2022-04-14_010240,0.045372368303328206,0.07711101737257764
2022-04-14_010931,0.01179608101361086,0.015752530193785724
2022-04-14_011626,0.19033655305348246,-0.32782734434505717
2022-04-14_012317,0.01925196439308448,-0.02796942600349539
2022-04-14_013011,0.009514454734046758,-0.004313392984303308
2022-04-14_013710,0.008613406540970876,0.001443668553727856
2022-04-14_014413,0.019305435455313394,0.03267235646127713
2022-04-14_015103,0.029598810814378616,0.051749442604033496
2022-04-14_015752,0.034081583552192644,0.05808723212098969
2022-04-14_020453,0.05317273875078361,0.09173293699276472
2022-04-14_021153,0.00816838468357836,0.000982527581042115
2022-04-14_021853,0.025835014185228697,-0.04068779711173503
2022-04-14_022539,0.069386621787849,0.1214404819343646
2022-04-14_023226,0.02290790265681495,0.03339422493667722
2022-04-14_023938,0.04274423249233204,-0.07183739228322547
2022-04-14_024638,0.009819471472222664,-0.008192505727409347
2022-04-14_025439,0.008496634683360888,-0.0008405254346657043
2022-04-14_030128,0.013567121334391266,0.018303895471103483
2022-04-14_030810,0.03985086633804544,0.06863280732757288
2022-04-14_031510,0.03391789029780729,0.05829559319090841
2022-04-14_032158,0.013152013959001476,0.015652956568345408
2022-04-14_032846,0.02188588431293943,0.035551397971358006
2022-04-14_033535,0.01587251842544442,0.02375120142545757
2022-04-14_034246,0.02953333764692105,0.04794737002967206
2022-04-14_034950,0.23026688322675587,-0.39689656243388516
2022-04-14_035637,0.021049385715571738,-0.0297423208782963
2022-04-14_040334,0.011816386872162922,-0.010260546553751785
2022-04-14_041027,0.007753247942567037,0.000249438748295428
2022-04-14_041717,0.011879844575544625,0.015926426194089204
2022-04-14_042411,0.039664622299896694,0.06903367520041874
2022-04-14_043104,0.024078768138052507,0.03965412967497862
2022-04-14_043806,0.030752614127322154,0.05132406988662329
2022-04-14_044453,0.025136687086411317,0.042136655770889445
2022-04-14_045145,0.03984462199493426,0.06851823350483764
2022-04-14_045830,0.03587514222532862,0.060281632029215534
2022-04-14_050512,0.018173725283356812,0.030816930335803072
2022-04-14_051159,0.23996164892607347,-0.4148685226189168
2022-04-14_051848,0.012880293165165887,-0.012078678858470287
2022-04-14_052544,0.009982029234287629,-0.0021043078841077307
2022-04-14_053329,0.009439417551895205,0.00397807092565557
2022-04-14_054017,0.046996710423956686,0.08238848722356121
2022-04-14_054710,0.07965649446496562,0.13808232786606944
2022-04-14_055452,0.06226090689143023,0.10692897346527537
2022-04-14_060211,0.02027337018473715,0.03247549175840661
2022-04-14_060902,0.01196693708982549,0.009776918020164324
2022-04-14_061554,0.6854263237361654,-1.1874930225891471
2022-04-14_062248,0.01634047880012563,-0.019588208567067215
2022-04-14_062932,0.009815017363120761,-0.0050105242276445566
2022-04-14_063627,0.008738090108439994,0.0041534552946993
2022-04-14_064316,0.015376984645647764,0.024368863274848482
2022-04-14_065025,0.06035189474231077,0.10532884155671009
2022-04-14_065719,0.06594736262200335,0.11190012264132543
2022-04-14_070413,0.07800359232970171,0.13497260057018035
2022-04-14_071121,0.013562895467359832,0.016860842884231494
2022-04-14_071820,0.07292698291405668,-0.12588187659394617
2022-04-14_072519,0.03691474144558891,-0.05827473305332423
2022-04-14_073230,0.009911617100698262,-0.0035311388661037426
2022-04-14_073940,0.00921175461907477,0.000584792971077679
2022-04-14_074625,0.008896456476065292,0.006700981195148141
2022-04-14_075321,0.058612298040126555,0.10160632911837028
2022-04-14_080007,0.06742087462711033,0.11715446179308675
2022-04-14_080656,0.04128705497799839,0.06873381487087957
2022-04-14_081350,0.045368751086381706,0.07848406315720585
2022-04-14_082042,0.019265139229212327,-0.016605797805072653
2022-04-14_082739,0.43551121062449816,-0.7512950001475907
2022-04-14_083427,0.010686854043837183,-0.006228991295259859
2022-04-14_084113,0.009471529410395724,0.0012674788907087444
2022-04-14_084813,0.00890716432889515,0.005012848459092684
2022-04-14_085505,0.027267620167336904,0.04733943747068059
2022-04-14_090257,0.07686053357002365,0.13468759317872947
2022-04-14_091002,0.06511690053756494,0.11387790959248767
2022-04-14_091650,0.024092999743817227,0.038091824773161136
2022-04-14_092341,0.007915861510275906,0.0012277150456931386
2022-04-14_093027,0.013399492546486397,0.016933714358679443
2022-04-14_190923,0.10023920762893698,-0.1844162266725744
2022-04-15_134553,0.0801590716242077,-0.15448878613264364
2022-04-15_140100,0.09577855093316301,0.17534344124420054
2022-04-15_141659,0.10880393472178751,0.18566996695371837
2022-04-15_143220,0.09996006189705275,0.14779996143915236
2022-04-15_144715,0.3845142891406988,0.061758319757865256
2022-04-15_150234,0.25663005578732007,-0.044167006870152264
2022-04-15_151734,0.17396774623698066,-0.3059085422261727
2022-04-15_153305,0.13252419833971577,0.20825934869060286
2022-04-15_154850,0.09546099277667555,0.16831126128335003
2022-04-15_160431,0.10379906035698344,0.09842200774522578
2022-04-15_161933,0.11044054386953668,0.14190050995732703
2022-04-15_163437,0.08028701737239416,0.1267433250208891
2022-04-15_164951,0.09278905621031039,0.08881387903147955
2022-04-15_170502,0.15518164290816172,0.032245609570170884
2022-04-15_172025,0.15082552463380552,-0.09602247232707092
2022-04-15_173526,3.286962937692689,-2.039881798217781
2022-04-15_175106,0.21149372133424166,-0.4162427951429768
2022-04-15_180619,0.3303870455439701,-0.3340798883171973
2022-04-15_182121,0.15246504752435117,0.2092610152267315
2022-04-15_183701,0.1529099769919893,0.16453817706424873
2022-04-15_185243,2.528338214113955,-1.433005090291696
2022-04-15_190858,2.872808117447288,-3.6468568069559892
2022-04-15_192417,0.16437754901333249,0.11327495572932056
2022-04-15_193929,0.16590422814337177,0.2107918452817305
2022-04-15_195507,0.16244287603889396,0.20496024994341563
2022-04-15_201032,0.06426998665002528,0.03453695937480755
2022-04-15_202534,3.3034118499179317,-2.356565774949362
2022-04-15_204108,0.27387536155457415,-1.1208465990937204
2022-04-15_205604,0.167284129562473,0.2142727711633147
2022-04-15_211134,0.17627331756078754,0.2531790131606435
2022-04-15_212640,0.1385203991211437,0.21566643954931983
2022-04-15_214210,0.30914810776501794,0.3320167772644734
2022-04-15_215718,0.11138304880085217,0.060948040775920434
2022-04-15_221216,0.09686991213190269,-0.0995544626644185
2022-04-15_222731,0.23906494098628797,0.3547920101492568
2022-04-15_224256,4.31032383985068,-3.000651775976658
2022-04-15_225952,0.2155632061237079,-0.1688208914457956
2022-04-15_231758,0.1732465858584048,0.12303698094528989
2022-04-15_233315,0.22167206059580566,0.3560414864906717
2022-04-15_234816,4.080239178583708,-2.6575399116594296
2022-04-16_000342,0.4547437085210586,-0.6759024770589938
2022-04-16_001847,0.1568499791326542,0.14681009062047448
2022-04-16_003446,0.2351193294853758,0.36303041492033683
2022-04-16_005106,4.9479598434391905,-3.4748548038390097
2022-04-16_010652,1.8467727589762506,-2.5160637506227106
2022-04-16_012158,0.15842667969064642,0.08343489746790561
2022-04-16_013655,0.23124959664533923,0.32726029175221594
